Hadrian_filter,NaN_filter,R_BRIS_RACETYPE,R_DATE,R_DISTANCE_YARDS,R_ID,R_NUMBER,R_SURFACE,R_TRACK_CODE,S_ANIMAL_ID,S_DAYS_SINCE_LAST_RUN,S_HORSE_NAME,S_JOCKEY_NAME,S_POST_POSITION,S_PROGRAM_NUMBER,S_WEIGHT,filter,prob1,prob2,prob3,prob4,starts
-1,0,C,2021-04-26,4.0,2021042608501.0,1.0,D,MNR,211972.0,45.0,CHARITABLE ROSE,RODRIGUEZ GUILLERMO,3.0,3,123.0,-1,0.16562653495937707,0.16940382640688234,0.1558767430257151,0.13481104950930833,33.0
-1,0,C,2021-04-26,4.0,2021042608501.0,1.0,D,MNR,144320.0,127.0,FOR MY MOM,TUNON JORDANO,4.0,4,123.0,-1,0.11575193937368221,0.12042422200203635,0.12592847787009445,0.14186600414927467,40.0
-1,0,C,2021-04-26,4.0,2021042608501.0,1.0,D,MNR,218680.0,35.0,CANDY FOR ALL,OLIVEROS CHARLE,5.0,5,123.0,-1,0.1307251561318946,0.13481071802484657,0.14014323319295705,0.15613573926851,24.0
-1,0,C,2021-04-26,4.0,2021042608501.0,1.0,D,MNR,205729.0,30.0,MISS HEART,FLORES ADRIAN,6.0,6,123.0,-1,0.19069886443775982,0.16562664583755804,0.15202015490595971,0.13072556508419117,26.0
-1,0,C,2021-04-26,4.0,2021042608501.0,1.0,D,MNR,174225.0,133.0,ESTRELA CADENTE,ORTIZ WILKIN,7.0,7,123.0,-1,0.11739325749045641,0.1219301593374459,0.1273624416867653,0.14318430998176604,30.0
-1,0,C,2021-04-26,3.0,2021042608502.0,2.0,D,MNR,190824.0,21.0,REDMARK,ORTIZ WILKIN,1.0,1,120.0,-1,0.16657001815881925,0.16983432967530027,0.15024373977395564,0.13380078465664713,47.0
-1,0,C,2021-04-26,3.0,2021042608502.0,2.0,D,MNR,219685.0,19.0,ZIGGY BARCELONA,LAGUNES GABRIEL,2.0,2,123.0,-1,0.1468897849174476,0.1502434751640622,0.15823892545002927,0.1415536344528778,10.0
-1,0,C,2021-04-26,3.0,2021042608502.0,2.0,D,MNR,215152.0,194.0,ECHO ALPHA SIX,OLIVEROS CHARLE,3.0,3,120.0,-1,0.12144986912097266,0.1251889981782078,0.13302505543199533,0.14539943992363105,14.0
-1,0,C,2021-04-26,3.0,2021042608502.0,2.0,D,MNR,225618.0,16.0,COPPER GIDEON,YARANGA Y,4.0,4,120.0,-1,0.11984370970510846,0.12370243962522995,0.1316502401415107,0.14412399194242367,9.0
-1,0,C,2021-04-26,3.0,2021042608502.0,2.0,D,MNR,255183.0,50.0,YEUDIEL,CCAMAQUE M,5.0,5,120.0,-1,0.13030342975205159,0.13380026086852645,0.14155332961908823,0.15403287444067545,7.0
-1,0,C,2021-04-26,3.0,2021042608502.0,2.0,D,MNR,237107.0,6.0,COMMISSARIO,HERNANDEZ LUCIANO,6.0,6,120.0,-1,0.18783249515431036,0.16657017345271274,0.14689018056697214,0.13030406133400502,23.0
-1,0,C,2021-04-26,3.0,2021042608502.0,2.0,D,MNR,221524.0,85.0,DONEGAL ACES,FLORES ADRIAN,7.0,7,120.0,-1,0.1271072900517225,0.13065775563363552,0.1383975397433705,0.15078615227356285,12.0
-1,0,S,2021-04-26,3.0,2021042608503.0,3.0,D,MNR,249518.0,161.0,SHES A THREAT,OLIVEROS CHARLE,1.0,1,116.0,-1,0.14097934844257276,0.14331960567813828,0.17042161860718147,0.1766746947710448,1.0
-1,0,S,2021-04-26,3.0,2021042608503.0,3.0,D,MNR,248251.0,52.0,MONGOLIAN ANGEL,LEON JOSE A,2.0,2,123.0,-1,0.15169999416365948,0.15397452423900718,0.18138539910937582,0.17489894837427558,5.0
-1,0,S,2021-04-26,3.0,2021042608503.0,3.0,D,MNR,252162.0,125.0,SWAMP WITCH HADDY,MUSARRO JOE,3.0,3,123.0,-1,0.14550924348208422,0.1478028540002476,0.17489855169385976,0.18119184538125385,4.0
-1,0,S,2021-04-26,3.0,2021042608503.0,3.0,D,MNR,239029.0,26.0,HURRICANE DIRECTOR,ORTIZ WILKIN,4.0,4,123.0,-1,0.20628925417698435,0.20852791740109058,0.15397722443595926,0.1478057811984198,13.0
-1,0,S,2021-04-26,3.0,2021042608503.0,3.0,D,MNR,258393.0,40.0,SWEET TASSA,MAYTA ODHAIR J,5.0,5,123.0,-1,0.21787019111372943,0.20628958164674324,0.15170289529033026,0.14551235624619852,4.0
-1,0,S,2021-04-26,3.0,2021042608503.0,3.0,D,MNR,258634.0,98.0,KARLA'S DREAM,RODRIGUEZ LUIS RAMON,6.0,6,123.0,-1,0.13763897029356725,0.14007389582200247,0.1676179026683297,0.17392193298991163,1.0
0,0,C,2021-04-26,3.0,2021042608504.0,4.0,D,MNR,186950.0,56.0,MY CLAW,VIGIL NOEL,1.0,1,120.0,-1,0.16100283506563998,0.1588405405520924,0.14652960291486594,0.1402928092697172,16.0
0,0,C,2021-04-26,3.0,2021042608504.0,4.0,D,MNR,232887.0,82.0,MS KELA TIME,RODRIGUEZ GUILLERMO,2.0,2,120.0,-1,0.14652961229002842,0.1468709459569387,0.1517948027173507,0.1455131178912919,12.0
0,0,C,2021-04-26,3.0,2021042608504.0,4.0,D,MNR,244754.0,40.0,DELICATE CHRISTY,OLIVEROS CHARLE,3.0,3,120.0,-1,0.15884054128097366,0.15917471501461178,0.14687093723389288,0.14064143806431859,13.0
0,0,C,2021-04-26,3.0,2021042608504.0,4.0,D,MNR,239768.0,160.0,EOWYN,LAGUNES GABRIEL,4.0,4,120.0,-1,0.13008354194818544,0.1304640025050834,0.13539419665960722,0.1400531203374933,8.0
0,0,C,2021-04-26,3.0,2021042608504.0,4.0,D,MNR,232087.0,32.0,CHARLIE'S BELLE,LEON JOSE A,5.0,5,120.0,-1,0.12830997739344618,0.12870731496518603,0.1337298008712423,0.13843413745467886,23.0
0,0,C,2021-04-26,3.0,2021042608504.0,4.0,D,MNR,237876.0,35.0,SAY YES SALLY,HERNANDEZ LUIS O,6.0,6,120.0,-1,0.14029282491963999,0.14064145310776152,0.14551312481342293,0.150233972638584,8.0
0,0,C,2021-04-26,3.0,2021042608504.0,4.0,D,MNR,237699.0,12.0,CASCABELL QUEEN,ORTIZ WILKIN,7.0,7,120.0,-1,0.13494077996274695,0.1353011364872347,0.14016758808922272,0.1448314132888344,19.0
-1,0,S,2021-04-26,3.0,2021042608505.0,5.0,D,MNR,263677.0,-999.0,VEGAS PRINCESS,CCAMAQUE M,1.0,1,116.0,-1,0.13829042212585954,0.15080351739343054,0.15311528674676475,0.15025187485068925,-999.0
-1,0,S,2021-04-26,3.0,2021042608505.0,5.0,D,MNR,258949.0,60.0,PUNCH WINDSOR,FLORES ADRIAN,2.0,2,116.0,-1,0.12495771765338759,0.1381961934746467,0.14049726559695802,0.14263525006784,2.0
-1,0,S,2021-04-26,3.0,2021042608505.0,5.0,D,MNR,258256.0,18.0,VINTAGE SPARKLE,JOURNET JARRED,3.0,3,116.0,-1,0.2243168170072741,0.144179686093479,0.1382919835478978,0.13534814248022312,4.0
-1,0,S,2021-04-26,3.0,2021042608505.0,5.0,D,MNR,263678.0,-999.0,MEGAN MACHEN,YARANGA Y,4.0,4,123.0,-1,0.12029058134528038,0.1340617288074487,0.13639024476145714,0.13852580482176974,-999.0
-1,0,S,2021-04-26,3.0,2021042608505.0,5.0,D,MNR,260175.0,61.0,MERCEDES MACHEN,RODRIGUEZ GUILLERMO,5.0,5,116.0,-1,0.13534653391963655,0.14795013639878568,0.15025178562231026,0.15243731110468112,0.0
-1,0,S,2021-04-26,3.0,2021042608505.0,5.0,D,MNR,239457.0,9.0,LILBITSOFDRAMA,HERNANDEZ LUCIANO,6.0,6,123.0,-1,0.1441781977805431,0.1566348190111384,0.1508036633936158,0.1479503674980836,14.0
-1,0,S,2021-04-26,3.0,2021042608505.0,5.0,D,MNR,258951.0,60.0,JUBA'S LADY,MONSERRATE JORGE A JR,7.0,7,116.0,-1,0.11260931950194868,0.1281727197625718,0.13064943114737526,0.1328514350376877,2.0
0,0,C,2021-04-26,3.0,2021042608506.0,6.0,D,MNR,217505.0,101.0,HE'S ZIPPIN ON BY,RODRIGUEZ LUIS RAMON,1.0,1,120.0,-1,0.15347943007268586,0.15364918875235473,0.16779386566242876,0.17117551838308628,23.0
0,0,C,2021-04-26,3.0,2021042608506.0,6.0,D,MNR,164877.0,134.0,TEN TWENTY NINE,RODRIGUEZ GUILLERMO,2.0,2,120.0,-1,0.15784723742589818,0.15801267671674551,0.17213547004611432,0.17553891427781287,52.0
0,0,C,2021-04-26,3.0,2021042608506.0,6.0,D,MNR,163310.0,132.0,GIFTED JUSTICE,OLIVEROS CHARLE,3.0,3,120.0,-1,0.14702617750604266,0.14721236745650748,0.16185808205776264,0.16529020336366662,40.0
0,0,C,2021-04-26,3.0,2021042608506.0,6.0,D,MNR,177122.0,10.0,CHATTERMAN,LEON JOSE A,4.0,4,123.0,-1,0.1906333276680224,0.18978662871176794,0.16122724460989088,0.1578472277894006,40.0
0,0,C,2021-04-26,3.0,2021042608506.0,6.0,D,MNR,214010.0,40.0,PUNALUU,VIGIL NOEL,5.0,5,120.0,-1,0.18978662882838218,0.1899477635943693,0.16139142041798246,0.15801266716723875,27.0
0,0,C,2021-04-26,3.0,2021042608506.0,6.0,D,MNR,185866.0,72.0,SELLING OUT,HERNANDEZ LUCIANO,6.0,6,120.0,-1,0.16122725263119358,0.16139142834828632,0.17559392672158555,0.1721354681013302,58.0
0,0,A,2021-04-26,3.0,2021042608507.0,7.0,D,MNR,249861.0,16.0,LIGHTNING JACK,YARANGA Y,1.0,1,120.0,-1,0.18127918626839562,0.1743843563455068,0.17255974366799473,0.16754187756401626,14.0
0,0,A,2021-04-26,3.0,2021042608507.0,7.0,D,MNR,256174.0,76.0,JUST U AND ME KID,HERNANDEZ LUCIANO,2.0,2,116.0,-1,0.1725597664048284,0.17386070661306438,0.17476978875493832,0.16976576024041226,4.0
0,0,A,2021-04-26,3.0,2021042608507.0,7.0,D,MNR,238950.0,12.0,AUTOPILOT,OLIVEROS CHARLE,3.0,3,120.0,-1,0.1743843708127687,0.1756830734549112,0.17386069812863308,0.16886321433720988,12.0
0,0,A,2021-04-26,3.0,2021042608507.0,7.0,D,MNR,228144.0,317.0,CHALLAH,RODRIGUEZ GUILLERMO,4.0,4,120.0,-1,0.14999400133788665,0.15152827421341483,0.15245643759052527,0.1574519773379193,6.0
0,0,A,2021-04-26,3.0,2021042608507.0,7.0,D,MNR,258830.0,14.0,MR. TRIPLEDOUBLE,VIGIL NOEL,5.0,5,116.0,-1,0.16754194204610265,0.16886326531861956,0.16976580320970944,0.17483312659667286,6.0
0,0,A,2021-04-26,3.0,2021042608507.0,7.0,D,MNR,246211.0,152.0,INSOFAR,MAYTA ODHAIR J,6.0,6,116.0,-1,0.15424137630644175,0.15568089037985458,0.15658804976631394,0.16154433056125372,6.0
0,0,A,2021-04-26,2.0,2021042608508.0,8.0,D,MNR,206420.0,15.0,STRONG WILL,MAYTA ODHAIR J,1.0,1,120.0,-1,0.15367334786030207,0.1538807625952665,0.15755845971710308,0.1370953974220292,14.0
0,0,A,2021-04-26,2.0,2021042608508.0,8.0,D,MNR,167171.0,182.0,SHADOW TRACER,JOURNET JARRED,2.0,2,120.0,-1,0.12578933686969562,0.12603444135113787,0.12968551135982662,0.14506537211751108,39.0
0,0,A,2021-04-26,2.0,2021042608508.0,8.0,D,MNR,188809.0,19.0,MON CAMO,RODRIGUEZ LUIS RAMON,3.0,3,120.0,-1,0.1333309102571569,0.13355230484048444,0.13709537786741324,0.1523607871812878,41.0
0,0,A,2021-04-26,2.0,2021042608508.0,8.0,D,MNR,217462.0,115.0,SHY GUY,FLORES ADRIAN,4.0,4,120.0,-1,0.12753223468288852,0.12776752807049122,0.13135672203550036,0.14659258669986064,15.0
0,0,A,2021-04-26,2.0,2021042608508.0,8.0,D,MNR,243109.0,15.0,TO THE FRONT,RODRIGUEZ GUILLERMO,5.0,5,120.0,-1,0.1626768080344904,0.16288075815214845,0.15388076841198578,0.13355232893803454,16.0
0,0,A,2021-04-26,2.0,2021042608508.0,8.0,D,MNR,202504.0,19.0,SMILING ANGELO,VIGIL NOEL,6.0,6,120.0,-1,0.1640117897760214,0.16267680843335167,0.15367335404596705,0.13333093464166879,14.0
0,0,A,2021-04-26,2.0,2021042608508.0,8.0,D,MNR,193028.0,16.0,FAIRWEATHER FRIEND,HERNANDEZ LUCIANO,7.0,7,120.0,-1,0.13298545663669453,0.13320728292139936,0.1367497275728789,0.15200264461402552,30.0
0,0,C,2021-04-26,2.0,2021042608509.0,9.0,D,MNR,81153.0,82.0,ANTEROS,FOX CHRIS,1.0,1,123.0,-1,0.1186968474024633,0.12249011126806318,0.125228160735813,0.12574703305761287,58.0
0,0,C,2021-04-26,2.0,2021042608509.0,9.0,D,MNR,180122.0,140.0,CUSTOM INFINITY,ORTIZ WILKIN,2.0,2,123.0,-1,0.1283105110663132,0.13185976966230245,0.13460003579670227,0.13513175883483206,54.0
0,0,C,2021-04-26,2.0,2021042608509.0,9.0,D,MNR,193891.0,37.0,PEQUENO GRANDE,HOLBROOK LOGAN,3.0,3,123.0,-1,0.13774313833829252,0.14119475081782956,0.13273252802165875,0.13185959504697475,52.0
0,0,C,2021-04-26,2.0,2021042608509.0,9.0,D,MNR,124370.0,139.0,MISTER EUROPA,BENDEZU ROJAS ALEXANDER,4.0,4,123.0,-1,0.1084785505680536,0.11277309609985063,0.11560637626871405,0.11612460010233618,53.0
0,0,C,2021-04-26,2.0,2021042608509.0,9.0,D,MNR,154696.0,13.0,HE'S SPECIAL,OLIVEROS CHARLE,5.0,5,123.0,-1,0.11272164349369243,0.11674465077937292,0.11951284450012872,0.12002793309321418,65.0
0,0,C,2021-04-26,2.0,2021042608509.0,9.0,D,MNR,193847.0,116.0,QUALIFLY,RODRIGUEZ GUILLERMO,6.0,6,123.0,-1,0.16579281697134304,0.13774286129115468,0.12919747882699778,0.1283100830764379,45.0
0,0,C,2021-04-26,2.0,2021042608509.0,9.0,D,MNR,144371.0,153.0,YENISEY,RODRIGUEZ LUIS RAMON,7.0,7,123.0,-1,0.0990644751175402,0.1044661736093506,0.10764927762659637,0.1082019071929305,27.0
0,0,C,2021-04-26,2.0,2021042608509.0,9.0,D,MNR,104187.0,44.0,BALOTELLI,VIGIL NOEL,8.0,8,123.0,-1,0.12919788614383163,0.1327326795133509,0.1354763818271461,0.13460001117550902,68.0
-1,-1,CO,2021-04-26,4.0,2021042610301.0,1.0,D,PRX,210278.0,20.0,SHOOBIEDOOBYDOO,RODRIGUEZ JAMIE,1.0,1,123.0,-1,0.1812766729076794,0.17426453381023452,0.1707924668671319,0.16161444959586932,16.0
-1,-1,CO,2021-04-26,4.0,2021042610301.0,1.0,D,PRX,234534.0,33.0,CURRENT SITUATION,SANCHEZ MYCHEL J,2.0,2,123.0,-1,0.17079247433820222,0.17213736822871337,0.17387506003417535,0.1647079996062944,11.0
-1,-1,CO,2021-04-26,4.0,2021042610301.0,1.0,D,PRX,233173.0,20.0,LADY FOX,ADORNO ABNER,3.0,3,123.0,-1,0.1742645374377353,0.17560544986230314,0.17213736428203405,0.1629946154739673,18.0
-1,-1,CO,2021-04-26,4.0,2021042610301.0,1.0,D,PRX,248263.0,48.0,BELONGS TO BABE,HADDOCK DEXTER,4.0,4,123.0,-1,0.161614474347499,0.16299463704406658,0.1647080176267936,0.17385679313982177,6.0
-1,-1,CO,2021-04-26,4.0,2021042610301.0,1.0,D,PRX,236624.0,21.0,PRESTO CHANGE O,FLORES LAUREANO JR,5.0,5,119.0,-1,0.15888340337113915,0.16028857616481204,0.16200405696767112,0.1711139433592445,9.0
-1,-1,CO,2021-04-26,4.0,2021042610301.0,1.0,D,PRX,259464.0,35.0,BORDERLINE GENIUS,PENNINGTON F,6.0,6,123.0,-1,0.153168556414178,0.1547095339847945,0.1564831115919363,0.1657121725029509,2.0
0,0,C,2021-04-26,3.0,2021042610302.0,2.0,D,PRX,219179.0,21.0,CAPE MAY STYLE,MILAN GERARDO,1.0,1,123.0,-1,0.1555964068069938,0.15676528066299247,0.15815450872284312,0.16496536642702905,32.0
0,0,C,2021-04-26,3.0,2021042610302.0,2.0,D,PRX,189294.0,30.0,SWIPING DAN,OCASIO JONATHAN,2.0,2,116.0,-1,0.16374429490729425,0.1648254607570578,0.16619118863387275,0.17302643345431562,34.0
0,0,C,2021-04-26,3.0,2021042610302.0,2.0,D,PRX,227829.0,13.0,THE MINIT I SEE U,LAPRIDA JEREMY,3.0,3,123.0,-1,0.17880387779580761,0.17331321732100305,0.17055993979053366,0.16374428654780446,23.0
0,0,C,2021-04-26,3.0,2021042610302.0,2.0,D,PRX,206649.0,17.0,BOZZINI,SILVERA RUBEN,4.0,4,123.0,-1,0.17055994235309568,0.17162000577956374,0.17299987779614553,0.1661911826463879,22.0
0,0,C,2021-04-26,3.0,2021042610302.0,2.0,D,PRX,216151.0,19.0,LOVERBOY LOU,CASTILLO A,5.0,5,123.0,-1,0.1733132185425334,0.17437081887456687,0.17162000441067127,0.16482545350407993,14.0
0,0,C,2021-04-26,3.0,2021042610302.0,2.0,D,PRX,247340.0,13.0,TOMASCO,CARRERO V,6.0,6,123.0,-1,0.1579823050584873,0.15910525534370518,0.16047451177314573,0.16724727416357862,15.0
0,-1,C,2021-04-26,4.0,2021042610303.0,3.0,D,PRX,216844.0,28.0,DANCE FOR ORO,PENNINGTON F,1.0,1,123.0,-1,0.17613418108530954,0.17673529714028627,0.16675798363821215,0.16603877210393211,22.0
0,-1,C,2021-04-26,4.0,2021042610303.0,3.0,D,PRX,234345.0,34.0,BARINGER SPRING,SANCHEZ MYCHEL J,2.0,2,123.0,-1,0.17923732936910997,0.17613418068494704,0.16615233255803713,0.16543189708322611,16.0
0,-1,C,2021-04-26,4.0,2021042610303.0,3.0,D,PRX,216634.0,19.0,NOBIZ LIKE JETBIZ,OCASIO LUIS M,3.0,3,123.0,-1,0.16615233579301866,0.16675798650593587,0.17173758110837206,0.17101294182994262,26.0
0,-1,C,2021-04-26,4.0,2021042610303.0,3.0,D,PRX,173885.0,36.0,JAMMINWITHBRANDON,SILVERA RUBEN,4.0,4,123.0,-1,0.16543190062573265,0.16603877528201902,0.1710129421623424,0.1717406401515316,31.0
0,-1,C,2021-04-26,4.0,2021042610303.0,3.0,D,PRX,230765.0,34.0,KID MACHO,BOWMAN ADAM,5.0,5,123.0,-1,0.15627955362009832,0.15692693937541347,0.16193714578903545,0.16265586075186814,15.0
0,-1,C,2021-04-26,4.0,2021042610303.0,3.0,D,PRX,248900.0,56.0,BIG CITY RALPH,HADDOCK DEXTER,6.0,6,123.0,-1,0.1567647260204031,0.15740684535782754,0.16240202269233653,0.1631198941727002,10.0
0,0,M,2021-04-26,4.0,2021042610304.0,4.0,D,PRX,253714.0,13.0,IMMINENT DANGER,BOWMAN ADAM,1.0,1,121.0,-1,0.1926457200273939,0.17827536773422054,0.1713726914056372,0.15952590706369654,5.0
0,0,M,2021-04-26,4.0,2021042610304.0,4.0,D,PRX,258406.0,14.0,DIGGING FOR GOLD,GONZALEZ JORGE LUIS,2.0,2,121.0,-1,0.15784274051697586,0.16063000524257381,0.16399100417271617,0.17567283478522747,1.0
0,0,M,2021-04-26,4.0,2021042610304.0,4.0,D,PRX,261495.0,38.0,ONE TWO KID,SILVERA RUBEN,3.0,3,121.0,-1,0.15952665727194013,0.16228413459075405,0.16564272257496984,0.17735421144456648,0.0
0,0,M,2021-04-26,4.0,2021042610304.0,4.0,D,PRX,261361.0,21.0,CHARLIES SAFARI,NUNEZ ANTHONY Y,4.0,4,121.0,-1,0.17827553262560802,0.18092868515380278,0.17404246946881285,0.16228352151486972,1.0
0,0,M,2021-04-26,4.0,2021042610304.0,4.0,D,PRX,263679.0,-999.0,HE RUNS THE LINE,HADDOCK DEXTER,5.0,5,121.0,-1,0.14034087260636022,0.14384287994086778,0.1474913290755878,0.15952159338968216,-999.0
0,0,M,2021-04-26,4.0,2021042610304.0,4.0,D,PRX,258934.0,14.0,HORSE BE WITH YOU,RIVERA LUIS D,7.0,7,121.0,-1,0.1713730103985804,0.1740426324548543,0.17746264956251587,0.1656422519303558,2.0
0,0,CO,2021-04-26,4.0,2021042610305.0,5.0,D,PRX,244395.0,33.0,FOXBOROUGH,HADDOCK DEXTER,1.0,1,118.0,-1,0.13773657844428985,0.138261013544805,0.13900901872413463,0.1453358680467851,7.0
0,0,CO,2021-04-26,4.0,2021042610305.0,5.0,D,PRX,238229.0,73.0,PAINT MUSIC FOR ME,RODRIGUEZ JAMIE,2.0,2,123.0,-1,0.15414825334315624,0.15096253029193912,0.14905892887558997,0.1405331069555304,7.0
0,0,CO,2021-04-26,4.0,2021042610305.0,5.0,D,PRX,236243.0,47.0,STAY HYDRATED,MILAN GERARDO,3.0,3,123.0,-1,0.15096253217849234,0.1514593491635922,0.14955752105804618,0.14104785663279684,14.0
0,0,CO,2021-04-26,4.0,2021042610305.0,5.0,D,PRX,238306.0,35.0,LIAR SIDE CHAT,ROSADO R J,4.0,4,123.0,-1,0.13668856179489067,0.13722008629321703,0.1379705354068933,0.1442969591131609,4.0
0,0,CO,2021-04-26,4.0,2021042610305.0,5.0,D,PRX,212214.0,35.0,PETER G. FOX,BOWMAN ADAM,5.0,5,123.0,-1,0.13087217177403898,0.13149176808848081,0.13229159061974768,0.13882618999966706,22.0
0,0,CO,2021-04-26,4.0,2021042610305.0,5.0,D,PRX,240831.0,13.0,JUDICIAL RESTRAINT,FLORES LAUREANO JR,6.0,6,116.0,-1,0.1490589331883015,0.1495575235161883,0.1503163979914328,0.14179612151914667,7.0
0,0,CO,2021-04-26,4.0,2021042610305.0,5.0,D,PRX,256354.0,33.0,POLPIS,SANCHEZ MYCHEL J,7.0,7,118.0,-1,0.14053312938852205,0.14104787738530541,0.14179614005117283,0.14816390674949423,5.0
-1,-1,M,2021-04-26,4.0,2021042610306.0,6.0,D,PRX,230358.0,14.0,MYSTICAL CHARGE,MILAN GERARDO,1.0,1,126.0,-1,0.1502100713074969,0.15249842739208141,0.142543286190206,0.14214184977731334,12.0
-1,-1,M,2021-04-26,4.0,2021042610306.0,6.0,D,PRX,256687.0,26.0,THRILLING BABY,SILVERA RUBEN,2.0,2,121.0,-1,0.1339846081377362,0.13643953915840062,0.14045356900847084,0.14075570583861083,1.0
-1,-1,M,2021-04-26,4.0,2021042610306.0,6.0,D,PRX,257899.0,13.0,TALE OF KITTEN,CASTILLO A,3.0,3,121.0,-1,0.16440571949309607,0.15021007436575132,0.14022413340698076,0.13981974303742845,3.0
-1,-1,M,2021-04-26,4.0,2021042610306.0,6.0,D,PRX,257223.0,20.0,SPEIGHTSTER'S GOLD,ROSADO R J,4.0,4,124.0,-1,0.1398197363521997,0.14214184587504372,0.14611248129193405,0.14641617335840046,2.0
-1,-1,M,2021-04-26,4.0,2021042610306.0,6.0,D,PRX,231179.0,24.0,RISQUE'S JEWEL,SANCHEZ MYCHEL J,5.0,5,126.0,-1,0.13402245660996723,0.1364748851407383,0.14048713773187227,0.14078920506107573,20.0
-1,-1,M,2021-04-26,4.0,2021042610306.0,6.0,D,PRX,255007.0,14.0,TUDOX RUE MAJESTIC,TORRES JOMAR,6.0,6,126.0,-1,0.13733323722059884,0.13969192120721638,0.14366278603688803,0.14396484345628666,3.0
-1,-1,M,2021-04-26,4.0,2021042610306.0,6.0,D,PRX,248031.0,14.0,NEON CITY,OCASIO JONATHAN,7.0,7,122.0,-1,0.14022412688251693,0.14254328245999442,0.14651660710760656,0.14611248147959705,7.0
0,0,C,2021-04-26,4.0,2021042610307.0,7.0,D,PRX,221043.0,26.0,SUPERHIGHWAY,MILAN GERARDO,1.0,1,123.0,-1,0.11967812246821972,0.11661108066833344,0.11565771262570758,0.11513652308385323,11.0
0,0,C,2021-04-26,4.0,2021042610307.0,7.0,D,PRX,216359.0,12.0,HEART OF A DREAMER,OCASIO LUIS M,2.0,2,123.0,-1,0.10582340424031281,0.10622068835171743,0.10649207865175028,0.10674940320798133,15.0
0,0,C,2021-04-26,4.0,2021042610307.0,7.0,D,PRX,218164.0,21.0,KNOKKE BY THE SEA,ADORNO ABNER,3.0,3,123.0,-1,0.11661108184547128,0.11695861688476311,0.11600681830691222,0.11548689587461605,28.0
0,0,C,2021-04-26,4.0,2021042610307.0,7.0,D,PRX,215767.0,7.0,INCLUNATION,NUNEZ ANTHONY Y,5.0,5,123.0,-1,0.11565771454079936,0.1160068190567465,0.11627262840729805,0.11575253594070767,21.0
0,0,C,2021-04-26,4.0,2021042610307.0,7.0,D,PRX,211507.0,12.0,BILL'S MAFIA,CASTILLO A,6.0,6,123.0,-1,0.10545737328612113,0.10585909437578905,0.10613164985253351,0.10638944611069602,56.0
0,0,C,2021-04-26,4.0,2021042610307.0,7.0,D,PRX,215476.0,21.0,DRUMMOND,RIVERA LUIS D,7.0,7,123.0,-1,0.11011954376176725,0.11048711790263925,0.11075293296245578,0.11100996498663371,15.0
0,0,C,2021-04-26,4.0,2021042610307.0,7.0,D,PRX,242500.0,16.0,MIDNIGHT WHISKEY,LAPRIDA JEREMY,8.0,8,123.0,-1,0.11513652566779348,0.11548689730062982,0.11575253662181084,0.11601332792554661,11.0
0,0,C,2021-04-26,4.0,2021042610307.0,7.0,D,PRX,218271.0,21.0,MY AMANJENA,RODRIGUEZ JAMIE,9.0,9,123.0,-1,0.10934941464164333,0.10972077481415381,0.10998703163260702,0.11024375509182834,30.0
0,0,C,2021-04-26,4.0,2021042610307.0,7.0,D,PRX,223555.0,20.0,GENERAL,SILVERA RUBEN,10.0,10,126.0,-1,0.10216694540580797,0.1026490269094325,0.10294672106015743,0.10321825230708806,12.0
-1,-1,C,2021-04-26,4.0,2021042610308.0,8.0,D,PRX,215308.0,21.0,JAMMIN JIMTOWN,RIVERA LUIS D,1.0,1,123.0,-1,0.13575308911595893,0.13728315399784902,0.1393959413430075,0.14466243000375695,19.0
-1,-1,C,2021-04-26,4.0,2021042610308.0,8.0,D,PRX,169468.0,7.0,MUCHO MAS GRANDE,HADDOCK DEXTER,2.0,2,123.0,-1,0.15978562663764237,0.16114383839677388,0.15568336695250842,0.14858027136482246,43.0
-1,-1,C,2021-04-26,4.0,2021042610308.0,8.0,D,PRX,213945.0,21.0,DUBROVSKY,MARIANO ABEL,3.0,3,123.0,-1,0.12408262408673729,0.12580842170987946,0.12797745890798,0.13320665845121135,29.0
-1,-1,C,2021-04-26,4.0,2021042610308.0,8.0,D,PRX,173914.0,12.0,DIAMOND SQUARE,BOWMAN ADAM,4.0,4,123.0,-1,0.10954971394381831,0.11173931709185977,0.11414008320058697,0.11960834958632681,63.0
-1,-1,C,2021-04-26,4.0,2021042610308.0,8.0,D,PRX,174259.0,21.0,SIGHT LINE,GONZALEZ JORGE LUIS,5.0,5,123.0,-1,0.1471649840679451,0.14858186804835086,0.1506968130738743,0.15610015665721688,58.0
-1,-1,C,2021-04-26,4.0,2021042610308.0,8.0,D,PRX,186869.0,19.0,MIAMI TIGER,FLORES LAUREANO JR,6.0,6,116.0,-1,0.15430878768643144,0.15568388286057805,0.15782134383211247,0.15069569304093836,42.0
-1,-1,C,2021-04-26,4.0,2021042610308.0,8.0,D,PRX,87119.0,21.0,SALSA'S RETURN,SILVERA RUBEN,7.0,7,126.0,-1,0.16938326821304464,0.15978516562203796,0.15430783112289626,0.1471629780126725,71.0
0,-1,R,2021-04-26,4.0,2021042610309.0,9.0,D,PRX,241682.0,19.0,FRIED RICE KING,BOWMAN ADAM,1.0,1,123.0,-1,0.10210703375956677,0.10263255389137331,0.10338156096819306,0.10371800969925081,14.0
